,Unnamed: 0,alice_x,alice_y,bob_x,bob_y,eve_x,eve_y,alice_start_delay,bob_resp_delay,rotating_member,wifi_ch,wifi_bw,bob_eve_rx_timeout,failed_attempts_limit,req_num_packets,alice_hostname,alice_ip,alice_filename,alice_chan_spec,bob_hostname,bob_ip,bob_filename,bob_chan_spec,num_packets,failed_attempts_total,collect_duration,start_time,start_collect_time,end_time,total_duration,eve_hostname,eve_ip,eve_filename,eve_chan_spec,alice_z,bob_z,eve_z
0,0,0,0,0,190,5,0,0.08,0.06,bob,6,20,1,10,300,pi43NexmonCsi,192.168.1.69,/home/pi/CSI_Extraction/nexmoncsita/software/outputs/csi_ctrl_summary_D20221130_T0552_alice.pcap,"chanspec: 0x1006, 6
",pi40NexmonCsi,192.168.1.78,/home/pi/CSI_Extraction/nexmoncsita/software/outputs/csi_ctrl_summary_D20221130_T0552_bob.pcap,"chanspec: 0x1006, 6
",300,19,89.82141995,D20221130_T0552,D20221130_T0552,D20221130_T0554,110.0584533,pi41NexmonCsi,192.168.1.96,/home/pi/CSI_Extraction/nexmoncsita/software/outputs/csi_ctrl_summary_D20221130_T0552_eve.pcap,"chanspec: 0x1006, 6
",0,180,0
0,0,0,0,0,290,5,0,0.08,0.06,bob,36,40,1,10,300,pi43NexmonCsi,192.168.1.69,/home/pi/CSI_Extraction/nexmoncsita/software/outputs/csi_ctrl_summary_D20221130_T0629_alice.pcap,"chanspec: 0xd826, 36l
",pi40NexmonCsi,192.168.1.78,/home/pi/CSI_Extraction/nexmoncsita/software/outputs/csi_ctrl_summary_D20221130_T0629_bob.pcap,"chanspec: 0xd826, 36l
",300,124,125.5232425,D20221130_T0629,D20221130_T0629,D20221130_T0632,145.7961864,pi41NexmonCsi,192.168.1.96,/home/pi/CSI_Extraction/nexmoncsita/software/outputs/csi_ctrl_summary_D20221130_T0629_eve.pcap,"chanspec: 0xd826, 36l
",0,180,0
0,0,0,0,0,290,5,0,0.08,0.06,bob,36,40,1,10,300,pi43NexmonCsi,192.168.1.69,/home/pi/CSI_Extraction/nexmoncsita/software/outputs/csi_ctrl_summary_D20221130_T0959_alice.pcap,"chanspec: 0xd826, 36l
",pi40NexmonCsi,192.168.1.78,/home/pi/CSI_Extraction/nexmoncsita/software/outputs/csi_ctrl_summary_D20221130_T0959_bob.pcap,"chanspec: 0xd826, 36l
",300,78,107.2151849,D20221130_T0959,D20221130_T0959,D20221130_T1001,127.4275105,pi41NexmonCsi,192.168.1.96,/home/pi/CSI_Extraction/nexmoncsita/software/outputs/csi_ctrl_summary_D20221130_T0959_eve.pcap,"chanspec: 0xd826, 36l
",0,180,0
0,0,0,0,0,290,5,0,0.08,0.06,bob,36,40,1,10,300,pi41NexmonCsi,192.168.1.96,/home/pi/CSI_Extraction/nexmoncsita/software/outputs/csi_ctrl_summary_D20221210_T1641_alice.pcap,"chanspec: 0xd826, 36l
",pi40NexmonCsi,192.168.1.78,/home/pi/CSI_Extraction/nexmoncsita/software/outputs/csi_ctrl_summary_D20221210_T1641_bob.pcap,"nex_init_netlink: socket error (93: Protocol not supported)
nex_init_netlink: socket error (93: Protocol not supported)
nex_init_netlink: bind error (9: Bad file descriptor)
nex_init_netlink: connect error (9: Bad file descriptor)
ERR (__nex_driver_netlink): no valid answer received
chanspec: 0x6863, 85/160
",0,0,3.735113382,D20221210_T1641,D20221210_T1641,D20221210_T1641,24.08339024,pi43NexmonCsi,192.168.1.69,/home/pi/CSI_Extraction/nexmoncsita/software/outputs/csi_ctrl_summary_D20221210_T1641_eve.pcap,"chanspec: 0xd826, 36l
",0,180,0
0,0,0,0,0,290,5,0,0.08,0.06,bob,36,40,1,10,300,pi41NexmonCsi,192.168.1.96,/home/pi/CSI_Extraction/nexmoncsita/software/outputs/csi_ctrl_summary_D20221210_T1643_alice.pcap,"chanspec: 0xd826, 36l
",pi40NexmonCsi,192.168.1.78,/home/pi/CSI_Extraction/nexmoncsita/software/outputs/csi_ctrl_summary_D20221210_T1643_bob.pcap,"chanspec: 0xd826, 36l
",300,96,118.7344747,D20221210_T1643,D20221210_T1643,D20221210_T1645,139.0499928,pi43NexmonCsi,192.168.1.69,/home/pi/CSI_Extraction/nexmoncsita/software/outputs/csi_ctrl_summary_D20221210_T1643_eve.pcap,"chanspec: 0xd826, 36l
",0,180,0
0,0,0,0,0,290,5,0,0.08,0.06,bob,6,40,1,10,300,pi41NexmonCsi,192.168.1.96,/home/pi/CSI_Extraction/nexmoncsita/software/outputs/csi_ctrl_summary_D20221210_T1647_alice.pcap,"chanspec: 0xd826, 36l
",pi40NexmonCsi,192.168.1.78,/home/pi/CSI_Extraction/nexmoncsita/software/outputs/csi_ctrl_summary_D20221210_T1647_bob.pcap,"chanspec: 0xd826, 36l
",300,75,111.6286929,D20221210_T1647,D20221210_T1648,D20221210_T1650,131.7899084,pi43NexmonCsi,192.168.1.69,/home/pi/CSI_Extraction/nexmoncsita/software/outputs/csi_ctrl_summary_D20221210_T1647_eve.pcap,"chanspec: 0xd826, 36l
",0,180,0
0,0,0,0,0,150,5,0,0.08,0.06,bob,6,20,1,10,300,pi41NexmonCsi,192.168.1.96,/home/pi/CSI_Extraction/nexmoncsita/software/outputs/csi_ctrl_summary_D20221210_T1730_alice.pcap,"chanspec: 0x1006, 6
",pi40NexmonCsi,192.168.1.78,/home/pi/CSI_Extraction/nexmoncsita/software/outputs/csi_ctrl_summary_D20221210_T1730_bob.pcap,"chanspec: 0x1006, 6
",300,45,100.9155445,D20221210_T1730,D20221210_T1730,D20221210_T1732,121.1548178,pi43NexmonCsi,192.168.1.69,/home/pi/CSI_Extraction/nexmoncsita/software/outputs/csi_ctrl_summary_D20221210_T1730_eve.pcap,"chanspec: 0x1006, 6
",0,180,0
0,0,0,0,0,150,5,0,0.08,0.06,bob,6,40,1,10,300,pi41NexmonCsi,192.168.1.96,/home/pi/CSI_Extraction/nexmoncsita/software/outputs/csi_ctrl_summary_D20221210_T1738_alice.pcap,"chanspec: 0x1006, 6
",pi40NexmonCsi,192.168.1.78,/home/pi/CSI_Extraction/nexmoncsita/software/outputs/csi_ctrl_summary_D20221210_T1738_bob.pcap,"chanspec: 0x1006, 6
",300,42,102.2991018,D20221210_T1738,D20221210_T1738,D20221210_T1740,122.5578113,pi43NexmonCsi,192.168.1.69,/home/pi/CSI_Extraction/nexmoncsita/software/outputs/csi_ctrl_summary_D20221210_T1738_eve.pcap,"chanspec: 0x1006, 6
",0,180,0
0,0,0,0,0,100,5,0,0.08,0.06,bob,157,40,1,10,300,pi41NexmonCsi,192.168.1.96,/home/pi/CSI_Extraction/nexmoncsita/software/outputs/csi_ctrl_summary_D20221210_T1852_alice.pcap,"chanspec: 0x1006, 6
",pi40NexmonCsi,192.168.1.78,/home/pi/CSI_Extraction/nexmoncsita/software/outputs/csi_ctrl_summary_D20221210_T1852_bob.pcap,"chanspec: 0x1006, 6
",300,16,90.55269122,D20221210_T1852,D20221210_T1852,D20221210_T1854,110.8077781,pi43NexmonCsi,192.168.1.69,/home/pi/CSI_Extraction/nexmoncsita/software/outputs/csi_ctrl_summary_D20221210_T1852_eve.pcap,"chanspec: 0x1006, 6
",0,180,0
0,0,0,0,0,100,5,0,0.08,0.06,bob,157,80,1,10,300,pi41NexmonCsi,192.168.1.96,/home/pi/CSI_Extraction/nexmoncsita/software/outputs/csi_ctrl_summary_D20221210_T1902_alice.pcap,"chanspec: 0xe29b, 157/80
",pi40NexmonCsi,192.168.1.78,/home/pi/CSI_Extraction/nexmoncsita/software/outputs/csi_ctrl_summary_D20221210_T1902_bob.pcap,"chanspec: 0xe29b, 157/80
",0,0,3.903577566,D20221210_T1902,D20221210_T1902,D20221210_T1902,24.16825342,pi43NexmonCsi,192.168.1.69,/home/pi/CSI_Extraction/nexmoncsita/software/outputs/csi_ctrl_summary_D20221210_T1902_eve.pcap,"chanspec: 0xe29b, 157/80
",0,180,0
0,0,0,0,0,100,5,0,0.08,0.06,bob,36,40,1,10,300,pi41NexmonCsi,192.168.1.96,/home/pi/CSI_Extraction/nexmoncsita/software/outputs/csi_ctrl_summary_D20221210_T1904_alice.pcap,"chanspec: 0xd826, 36l
",pi40NexmonCsi,192.168.1.78,/home/pi/CSI_Extraction/nexmoncsita/software/outputs/csi_ctrl_summary_D20221210_T1904_bob.pcap,"chanspec: 0xd826, 36l
",300,8,87.75217938,D20221210_T1904,D20221210_T1904,D20221210_T1906,108.0346622,pi43NexmonCsi,192.168.1.69,/home/pi/CSI_Extraction/nexmoncsita/software/outputs/csi_ctrl_summary_D20221210_T1904_eve.pcap,"chanspec: 0xd826, 36l
",0,180,0
0,0,0,0,0,50,5,0,0.08,0.06,bob,6,20,1,10,300,pi41NexmonCsi,192.168.1.96,/home/pi/CSI_Extraction/nexmoncsita/software/outputs/csi_ctrl_summary_D20221210_T2057_alice.pcap,"chanspec: 0x1006, 6
",pi40NexmonCsi,192.168.1.78,/home/pi/CSI_Extraction/nexmoncsita/software/outputs/csi_ctrl_summary_D20221210_T2057_bob.pcap,"chanspec: 0x1006, 6
",300,15,89.15425396,D20221210_T2057,D20221210_T2058,D20221210_T2059,109.4861386,pi43NexmonCsi,192.168.1.69,/home/pi/CSI_Extraction/nexmoncsita/software/outputs/csi_ctrl_summary_D20221210_T2057_eve.pcap,"chanspec: 0x1006, 6
",0,100,0
0,0,0,0,0,50,5,0,0.08,0.06,bob,6,20,1,10,300,pi41NexmonCsi,192.168.1.96,/home/pi/CSI_Extraction/nexmoncsita/software/outputs/csi_ctrl_summary_D20221210_T2121_alice.pcap,"chanspec: 0x1006, 6
",pi40NexmonCsi,192.168.1.78,/home/pi/CSI_Extraction/nexmoncsita/software/outputs/csi_ctrl_summary_D20221210_T2121_bob.pcap,"chanspec: 0x1006, 6
",300,15,90.43686628,D20221210_T2121,D20221210_T2122,D20221210_T2123,110.6696436,pi43NexmonCsi,192.168.1.69,/home/pi/CSI_Extraction/nexmoncsita/software/outputs/csi_ctrl_summary_D20221210_T2121_eve.pcap,"chanspec: 0x1006, 6
",0,100,0
0,0,0,0,0,50,5,0,0.08,0.06,bob,6,20,1,10,300,pi41NexmonCsi,192.168.1.96,/home/pi/CSI_Extraction/nexmoncsita/software/outputs/csi_ctrl_summary_D20221210_T2124_alice.pcap,"chanspec: 0x1006, 6
",pi40NexmonCsi,192.168.1.78,/home/pi/CSI_Extraction/nexmoncsita/software/outputs/csi_ctrl_summary_D20221210_T2124_bob.pcap,"chanspec: 0x1006, 6
",300,8,87.57261038,D20221210_T2124,D20221210_T2124,D20221210_T2125,107.8205085,pi43NexmonCsi,192.168.1.69,/home/pi/CSI_Extraction/nexmoncsita/software/outputs/csi_ctrl_summary_D20221210_T2124_eve.pcap,"chanspec: 0x1006, 6
",0,100,0
0,0,0,0,0,50,5,0,0.08,0.06,bob,6,20,1,10,300,pi41NexmonCsi,192.168.1.96,/home/pi/CSI_Extraction/nexmoncsita/software/outputs/csi_ctrl_summary_D20221210_T2126_alice.pcap,"chanspec: 0x1006, 6
",pi40NexmonCsi,192.168.1.78,/home/pi/CSI_Extraction/nexmoncsita/software/outputs/csi_ctrl_summary_D20221210_T2126_bob.pcap,"chanspec: 0x1006, 6
",300,9,88.24685192,D20221210_T2126,D20221210_T2126,D20221210_T2128,108.501683,pi43NexmonCsi,192.168.1.69,/home/pi/CSI_Extraction/nexmoncsita/software/outputs/csi_ctrl_summary_D20221210_T2126_eve.pcap,"chanspec: 0x1006, 6
",0,100,0
0,0,0,0,0,50,5,0,0.08,0.06,bob,36,40,1,10,300,pi41NexmonCsi,192.168.1.96,/home/pi/CSI_Extraction/nexmoncsita/software/outputs/csi_ctrl_summary_D20221210_T2128_alice.pcap,"chanspec: 0xd826, 36l
",pi40NexmonCsi,192.168.1.78,/home/pi/CSI_Extraction/nexmoncsita/software/outputs/csi_ctrl_summary_D20221210_T2128_bob.pcap,"chanspec: 0xd826, 36l
",300,4,85.71271896,D20221210_T2128,D20221210_T2128,D20221210_T2130,105.9836752,pi43NexmonCsi,192.168.1.69,/home/pi/CSI_Extraction/nexmoncsita/software/outputs/csi_ctrl_summary_D20221210_T2128_eve.pcap,"chanspec: 0xd826, 36l
",0,100,0
0,0,0,0,0,50,5,0,0.08,0.06,bob,36,40,1,10,300,pi41NexmonCsi,192.168.1.96,/home/pi/CSI_Extraction/nexmoncsita/software/outputs/csi_ctrl_summary_D20221210_T2130_alice.pcap,"chanspec: 0xd826, 36l
",pi40NexmonCsi,192.168.1.78,/home/pi/CSI_Extraction/nexmoncsita/software/outputs/csi_ctrl_summary_D20221210_T2130_bob.pcap,"chanspec: 0xd826, 36l
",300,7,87.73473263,D20221210_T2130,D20221210_T2130,D20221210_T2132,107.9802639,pi43NexmonCsi,192.168.1.69,/home/pi/CSI_Extraction/nexmoncsita/software/outputs/csi_ctrl_summary_D20221210_T2130_eve.pcap,"chanspec: 0xd826, 36l
",0,100,0
0,0,0,0,0,50,5,0,0.08,0.06,bob,36,40,1,10,300,pi41NexmonCsi,192.168.1.96,/home/pi/CSI_Extraction/nexmoncsita/software/outputs/csi_ctrl_summary_D20221210_T2133_alice.pcap,"chanspec: 0xd826, 36l
",pi40NexmonCsi,192.168.1.78,/home/pi/CSI_Extraction/nexmoncsita/software/outputs/csi_ctrl_summary_D20221210_T2133_bob.pcap,"chanspec: 0xd826, 36l
",300,10,89.42350554,D20221210_T2133,D20221210_T2133,D20221210_T2134,109.740804,pi43NexmonCsi,192.168.1.69,/home/pi/CSI_Extraction/nexmoncsita/software/outputs/csi_ctrl_summary_D20221210_T2133_eve.pcap,"chanspec: 0xd826, 36l
",0,100,0
0,0,0,0,0,100,5,0,0.08,0.06,bob,6,20,1,10,300,pi41NexmonCsi,192.168.1.96,/home/pi/CSI_Extraction/nexmoncsita/software/outputs/csi_ctrl_summary_D20221210_T2135_alice.pcap,"chanspec: 0x1006, 6
",pi40NexmonCsi,192.168.1.78,/home/pi/CSI_Extraction/nexmoncsita/software/outputs/csi_ctrl_summary_D20221210_T2135_bob.pcap,"chanspec: 0x1006, 6
",300,11,89.23334217,D20221210_T2135,D20221210_T2136,D20221210_T2137,109.525296,pi43NexmonCsi,192.168.1.69,/home/pi/CSI_Extraction/nexmoncsita/software/outputs/csi_ctrl_summary_D20221210_T2135_eve.pcap,"chanspec: 0x1006, 6
",0,100,0
0,0,0,0,0,100,5,0,0.08,0.06,bob,6,20,1,10,300,pi41NexmonCsi,192.168.1.96,/home/pi/CSI_Extraction/nexmoncsita/software/outputs/csi_ctrl_summary_D20221210_T2138_alice.pcap,"chanspec: 0x1006, 6
",pi40NexmonCsi,192.168.1.78,/home/pi/CSI_Extraction/nexmoncsita/software/outputs/csi_ctrl_summary_D20221210_T2138_bob.pcap,"chanspec: 0x1006, 6
",300,7,87.64719081,D20221210_T2138,D20221210_T2138,D20221210_T2140,107.9058867,pi43NexmonCsi,192.168.1.69,/home/pi/CSI_Extraction/nexmoncsita/software/outputs/csi_ctrl_summary_D20221210_T2138_eve.pcap,"chanspec: 0x1006, 6
",0,100,0
0,0,0,0,0,100,5,0,0.08,0.06,bob,6,20,1,10,300,pi41NexmonCsi,192.168.1.96,/home/pi/CSI_Extraction/nexmoncsita/software/outputs/csi_ctrl_summary_D20221210_T2140_alice.pcap,"chanspec: 0x1006, 6
",pi40NexmonCsi,192.168.1.78,/home/pi/CSI_Extraction/nexmoncsita/software/outputs/csi_ctrl_summary_D20221210_T2140_bob.pcap,"chanspec: 0x1006, 6
",300,6,88.95273161,D20221210_T2140,D20221210_T2140,D20221210_T2142,109.2004836,pi43NexmonCsi,192.168.1.69,/home/pi/CSI_Extraction/nexmoncsita/software/outputs/csi_ctrl_summary_D20221210_T2140_eve.pcap,"chanspec: 0x1006, 6
",0,100,0
0,0,0,0,0,100,5,0,0.08,0.06,bob,36,40,1,10,300,pi41NexmonCsi,192.168.1.96,/home/pi/CSI_Extraction/nexmoncsita/software/outputs/csi_ctrl_summary_D20221210_T2143_alice.pcap,"chanspec: 0xd826, 36l
",pi40NexmonCsi,192.168.1.78,/home/pi/CSI_Extraction/nexmoncsita/software/outputs/csi_ctrl_summary_D20221210_T2143_bob.pcap,"chanspec: 0xd826, 36l
",300,2,91.57931948,D20221210_T2143,D20221210_T2143,D20221210_T2144,111.9081061,pi43NexmonCsi,192.168.1.69,/home/pi/CSI_Extraction/nexmoncsita/software/outputs/csi_ctrl_summary_D20221210_T2143_eve.pcap,"chanspec: 0xd826, 36l
",0,100,0
0,0,0,0,0,100,5,0,0.08,0.06,bob,36,40,1,10,300,pi41NexmonCsi,192.168.1.96,/home/pi/CSI_Extraction/nexmoncsita/software/outputs/csi_ctrl_summary_D20221210_T2145_alice.pcap,"chanspec: 0xd826, 36l
",pi40NexmonCsi,192.168.1.78,/home/pi/CSI_Extraction/nexmoncsita/software/outputs/csi_ctrl_summary_D20221210_T2145_bob.pcap,"chanspec: 0xd826, 36l
",300,3,90.12491441,D20221210_T2145,D20221210_T2145,D20221210_T2147,110.3799748,pi43NexmonCsi,192.168.1.69,/home/pi/CSI_Extraction/nexmoncsita/software/outputs/csi_ctrl_summary_D20221210_T2145_eve.pcap,"chanspec: 0xd826, 36l
",0,100,0
0,0,0,0,0,100,5,0,0.08,0.06,bob,36,40,1,10,300,pi41NexmonCsi,192.168.1.96,/home/pi/CSI_Extraction/nexmoncsita/software/outputs/csi_ctrl_summary_D20221210_T2147_alice.pcap,"chanspec: 0xd826, 36l
",pi40NexmonCsi,192.168.1.78,/home/pi/CSI_Extraction/nexmoncsita/software/outputs/csi_ctrl_summary_D20221210_T2147_bob.pcap,"chanspec: 0xd826, 36l
",300,7,87.52941442,D20221210_T2147,D20221210_T2147,D20221210_T2149,107.7766526,pi43NexmonCsi,192.168.1.69,/home/pi/CSI_Extraction/nexmoncsita/software/outputs/csi_ctrl_summary_D20221210_T2147_eve.pcap,"chanspec: 0xd826, 36l
",0,100,0
0,0,0,0,0,150,5,0,0.08,0.06,bob,6,20,1,10,300,pi41NexmonCsi,192.168.1.96,/home/pi/CSI_Extraction/nexmoncsita/software/outputs/csi_ctrl_summary_D20221210_T2341_alice.pcap,"chanspec: 0x1006, 6
",pi40NexmonCsi,192.168.1.78,/home/pi/CSI_Extraction/nexmoncsita/software/outputs/csi_ctrl_summary_D20221210_T2341_bob.pcap,"chanspec: 0x1006, 6
",300,8,86.28210282,D20221210_T2341,D20221210_T2342,D20221210_T2343,106.5191524,pi43NexmonCsi,192.168.1.69,/home/pi/CSI_Extraction/nexmoncsita/software/outputs/csi_ctrl_summary_D20221210_T2341_eve.pcap,"chanspec: 0x1006, 6
",0,100,0
0,0,0,0,0,150,5,0,0.08,0.06,bob,6,20,1,10,300,pi41NexmonCsi,192.168.1.96,/home/pi/CSI_Extraction/nexmoncsita/software/outputs/csi_ctrl_summary_D20221210_T2343_alice.pcap,"chanspec: 0x1006, 6
",pi40NexmonCsi,192.168.1.78,/home/pi/CSI_Extraction/nexmoncsita/software/outputs/csi_ctrl_summary_D20221210_T2343_bob.pcap,"chanspec: 0x1006, 6
",300,7,85.72047353,D20221210_T2343,D20221210_T2344,D20221210_T2345,105.934134,pi43NexmonCsi,192.168.1.69,/home/pi/CSI_Extraction/nexmoncsita/software/outputs/csi_ctrl_summary_D20221210_T2343_eve.pcap,"chanspec: 0x1006, 6
",0,100,0
0,0,0,0,0,150,5,0,0.08,0.06,bob,6,20,1,10,300,pi41NexmonCsi,192.168.1.96,/home/pi/CSI_Extraction/nexmoncsita/software/outputs/csi_ctrl_summary_D20221210_T2346_alice.pcap,"chanspec: 0x1006, 6
",pi40NexmonCsi,192.168.1.78,/home/pi/CSI_Extraction/nexmoncsita/software/outputs/csi_ctrl_summary_D20221210_T2346_bob.pcap,"chanspec: 0x1006, 6
",300,15,88.26258063,D20221210_T2346,D20221210_T2346,D20221210_T2348,108.4591987,pi43NexmonCsi,192.168.1.69,/home/pi/CSI_Extraction/nexmoncsita/software/outputs/csi_ctrl_summary_D20221210_T2346_eve.pcap,"chanspec: 0x1006, 6
",0,100,0
0,0,0,0,0,150,5,0,0.08,0.06,bob,36,40,1,10,300,pi41NexmonCsi,192.168.1.96,/home/pi/CSI_Extraction/nexmoncsita/software/outputs/csi_ctrl_summary_D20221210_T2348_alice.pcap,"chanspec: 0xd826, 36l
",pi40NexmonCsi,192.168.1.78,/home/pi/CSI_Extraction/nexmoncsita/software/outputs/csi_ctrl_summary_D20221210_T2348_bob.pcap,"chanspec: 0xd826, 36l
",300,13,86.30814743,D20221210_T2348,D20221210_T2348,D20221210_T2350,106.5026855,pi43NexmonCsi,192.168.1.69,/home/pi/CSI_Extraction/nexmoncsita/software/outputs/csi_ctrl_summary_D20221210_T2348_eve.pcap,"chanspec: 0xd826, 36l
",0,100,0
0,0,0,0,0,150,5,0,0.08,0.06,bob,36,40,1,10,300,pi41NexmonCsi,192.168.1.96,/home/pi/CSI_Extraction/nexmoncsita/software/outputs/csi_ctrl_summary_D20221210_T2350_alice.pcap,"chanspec: 0xd826, 36l
",pi40NexmonCsi,192.168.1.78,/home/pi/CSI_Extraction/nexmoncsita/software/outputs/csi_ctrl_summary_D20221210_T2350_bob.pcap,"chanspec: 0xd826, 36l
",300,8,85.01228786,D20221210_T2350,D20221210_T2351,D20221210_T2352,105.409817,pi43NexmonCsi,192.168.1.69,/home/pi/CSI_Extraction/nexmoncsita/software/outputs/csi_ctrl_summary_D20221210_T2350_eve.pcap,"chanspec: 0xd826, 36l
",0,100,0
0,0,0,0,0,150,5,0,0.08,0.06,bob,36,40,1,10,300,pi41NexmonCsi,192.168.1.96,/home/pi/CSI_Extraction/nexmoncsita/software/outputs/csi_ctrl_summary_D20221210_T2352_alice.pcap,"chanspec: 0xd826, 36l
",pi40NexmonCsi,192.168.1.78,/home/pi/CSI_Extraction/nexmoncsita/software/outputs/csi_ctrl_summary_D20221210_T2352_bob.pcap,"chanspec: 0xd826, 36l
",300,10,84.97698188,D20221210_T2352,D20221210_T2353,D20221210_T2354,105.2612967,pi43NexmonCsi,192.168.1.69,/home/pi/CSI_Extraction/nexmoncsita/software/outputs/csi_ctrl_summary_D20221210_T2352_eve.pcap,"chanspec: 0xd826, 36l
",0,100,0
0,0,0,0,0,200,5,0,0.08,0.06,bob,6,20,1,10,300,pi41NexmonCsi,192.168.1.96,/home/pi/CSI_Extraction/nexmoncsita/software/outputs/csi_ctrl_summary_D20221210_T2355_alice.pcap,"chanspec: 0x1006, 6
",pi40NexmonCsi,192.168.1.78,/home/pi/CSI_Extraction/nexmoncsita/software/outputs/csi_ctrl_summary_D20221210_T2355_bob.pcap,"chanspec: 0x1006, 6
",300,15,91.00330281,D20221210_T2355,D20221210_T2356,D20221210_T2357,111.3983903,pi43NexmonCsi,192.168.1.69,/home/pi/CSI_Extraction/nexmoncsita/software/outputs/csi_ctrl_summary_D20221210_T2355_eve.pcap,"chanspec: 0x1006, 6
",0,100,0
0,0,0,0,0,200,5,0,0.08,0.06,bob,6,20,1,10,300,pi41NexmonCsi,192.168.1.96,/home/pi/CSI_Extraction/nexmoncsita/software/outputs/csi_ctrl_summary_D20221210_T2358_alice.pcap,"chanspec: 0x1006, 6
",pi40NexmonCsi,192.168.1.78,/home/pi/CSI_Extraction/nexmoncsita/software/outputs/csi_ctrl_summary_D20221210_T2358_bob.pcap,"chanspec: 0x1006, 6
",300,17,90.8729496,D20221210_T2358,D20221210_T2358,D20221210_T2359,111.0998304,pi43NexmonCsi,192.168.1.69,/home/pi/CSI_Extraction/nexmoncsita/software/outputs/csi_ctrl_summary_D20221210_T2358_eve.pcap,"chanspec: 0x1006, 6
",0,100,0
0,0,0,0,0,200,5,0,0.08,0.06,bob,6,20,1,10,300,pi41NexmonCsi,192.168.1.96,/home/pi/CSI_Extraction/nexmoncsita/software/outputs/csi_ctrl_summary_D20221211_T0000_alice.pcap,"chanspec: 0x1006, 6
",pi40NexmonCsi,192.168.1.78,/home/pi/CSI_Extraction/nexmoncsita/software/outputs/csi_ctrl_summary_D20221211_T0000_bob.pcap,"chanspec: 0x1006, 6
",300,23,90.81207013,D20221211_T0000,D20221211_T0000,D20221211_T0002,111.2900047,pi43NexmonCsi,192.168.1.69,/home/pi/CSI_Extraction/nexmoncsita/software/outputs/csi_ctrl_summary_D20221211_T0000_eve.pcap,"chanspec: 0x1006, 6
",0,100,0
0,0,0,0,0,200,5,0,0.08,0.06,bob,36,40,1,10,300,pi41NexmonCsi,192.168.1.96,/home/pi/CSI_Extraction/nexmoncsita/software/outputs/csi_ctrl_summary_D20221211_T0002_alice.pcap,"chanspec: 0xd826, 36l
",pi40NexmonCsi,192.168.1.78,/home/pi/CSI_Extraction/nexmoncsita/software/outputs/csi_ctrl_summary_D20221211_T0002_bob.pcap,"chanspec: 0xd826, 36l
",300,6,86.72254777,D20221211_T0002,D20221211_T0003,D20221211_T0004,106.9654925,pi43NexmonCsi,192.168.1.69,/home/pi/CSI_Extraction/nexmoncsita/software/outputs/csi_ctrl_summary_D20221211_T0002_eve.pcap,"chanspec: 0xd826, 36l
",0,100,0
